Date	Course	Keyword	Title	Instructor	Material	Bioc version	R version
2014-08-24 - 2014-08-26	Epigenomics	R	Introduction to R (slides)	Martin Morgan	[html](2014/Epigenomics/IntroductionToR.html)	2.14	3.1.1
2014-08-24 - 2014-08-26	Epigenomics	Epigenomics	Introduction to Bioconductor for Epigneomics	Martin Morgan	[pdf](2014/Epigenomics/BiocForEpigenomics.pdf) [R](2014/Epigenomics/BiocForEpigenomics.R) [Rnw](2014/Epigenomics/BiocForEpigenomics.Rnw)	2.14	3.1.1
2014-08-24 - 2014-08-26	Epigenomics	Sequence Analysis	Introduction to Bioconductor for Sequence Analysis	Martin Morgan	[html](2014/Epigenomics/BiocForSequenceAnalysis.html) [R](2014/Epigenomics/BiocForSequenceAnalysis.R) [Rmd](2014/Epigenomics/BiocForSequenceAnalysis.Rmd)	2.14	3.1.1
2014-08-24 - 2014-08-26	Epigenomics	Data Representation	Sequence data represenations in Bioconductor	Martin Morgan	[html](2014/Epigenomics/SequenceDataRepresentation.html) [R](2014/Epigenomics/SequenceDataRepresentation.R) [Rmd](2014/Epigenomics/SequenceDataRepresentation.Rmd)	2.14	3.1.1
2014-08-24 - 2014-08-26	Epigenomics	RNASeq	Introduction to RNA-Seq data analysis	Benilton Carvalho	[pdf](2014/Epigenomics/RNASeqShortCourse.pdf)	2.14	3.1.1
2014-08-24 - 2014-08-26	Epigenomics	RNASeq	Counting reads for RNA-seq in Bioconductor	Martin Morgan	[pdf](2014/Epigenomics/CountingReadsForRNASeq.pdf) [R](2014/Epigenomics/CountingReadsForRNASeq.R) [Rnw](2014/Epigenomics/CountingReadsForRNASeq.Rnw)	2.14	3.1.1
2014-08-24 - 2014-08-26	Epigenomics	Methylation	Introduction to working with methylation arrays (slides)	Martin Morgan	[html](2014/Epigenomics/MethylationArrays.html)	2.14	3.1.1
2014-08-24 - 2014-08-26	Epigenomics	Methylation	A short methylation analysis using minfi	Martin Morgan	[html](2014/Epigenomics/MethylationArrays-lab.html) [R](2014/Epigenomics/MethylationArrays-lab.R) [Rmd](2014/Epigenomics/MethylationArrays-lab.Rmd)	2.14	3.1.1
2014-08-24 - 2014-08-26	Epigenomics	eQTL	eQTL analysis -- an approach with Bioconductor	Vincent Carey	[pdf](2014/Epigenomics/eQTLtalk.pdf)	2.14	3.1.1
2014-07-30 - 2014-08-01	BioC2014	R/Bioconductor	R / Bioconductor for everyone	Martin Morgan	[slides](2014/BioC2014/RBiocForEveryone.pdf), [pdf](2014/BioC2014/RBiocForEveryone-lab.pdf), [R](2014/BioC2014/RBiocForEveryone-lab.R)	2.14	3.1.1
2014-07-15 - 2014-07-15	ISMB2014	R/Bioconductor	Trends in Genomic Data Analysis in R	Levi Waldron	[pdf](2014/ISMB2014/ISMB2014_WaldronOverview.pdf)	2.14	3.1.1
2014-06-30 - 2014-06-30	useR2014	R/Bioconductor	Introduction to R / Bioconductor	Martin Morgan	[html](2014/useR2014/Introduction.html), [R](2014/useR2014/Introduction.R)	2.14	3.1.0
2014-02-27 - 2014-02-28	SeattleFeb2014	R/Bioconductor	Working with R	Martin Morgan	[pdf](2014/SeattleFeb2014/R_slides.pdf), [R](2014/SeattleFeb2014/R_slides.R), [Rnw](2014/SeattleFeb2014/R_slides.Rnw)	2.14	3.1.0
2014-02-27 - 2014-02-28	SeattleFeb2014	R/Bioconductor	Bioconductor - Slides	Martin Morgan	[pdf](2014/SeattleFeb2014/Bioconductor_slides.pdf), [Rnw](2014/SeattleFeb2014/Bioconductor_slides.Rnw), [R](2014/SeattleFeb2014/Bioconductor_slides.R)	2.14	3.1.0
2014-01-27 - 2014-02-07	summerx	R/Bioconductor	Bioconductor	Martin Morgan	[pdf](2014/summerx/Bioconductor-slides.pdf), [R](2014/summerx/Bioconductor-slides.R), [Rnw](2014/summerx/Bioconductor-slides.Rnw)	2.14	3.1.0
2014-06-22 - 2013-06-28	CSAMA2014	R/Bioconductor	Accessing resources - packages, classes, methods, and efficient code	Martin Morgan	[html](2014/CSAMA2014/1_Monday/labs/IntermediateR.html), [R](2014/CSAMA2014/1_Monday/labs/IntermediateR.R)	2.14	3.1.1
2014-06-30 - 2014-06-30	useR2014	Data Representation	Sequence Data Representation	Martin Morgan	[html](2014/useR2014/DataRepresentation.html), [R](2014/useR2014/DataRepresentation.R)	2.14	3.1.0
2014-02-27 - 2014-02-28	SeattleFeb2014	Data Representation	Genomic Ranges - Slides	Martin Morgan	[pdf](2014/SeattleFeb2014/Bioconductor_sequences.pdf), [Rnw](2014/SeattleFeb2014/Bioconductor_sequences.Rnw), [R](2014/SeattleFeb2014/Bioconductor_sequences.R)	2.14	3.1.0
2014-02-27 - 2014-02-28	SeattleFeb2014	Data Representation	Working with DNA Sequences	Sonali Arora	[pdf](2014/SeattleFeb2014/Bioconductor_sequences.pdf), [Rnw](2014/SeattleFeb2014/Bioconductor_sequences.Rnw), [R](2014/SeattleFeb2014/Bioconductor_sequences.R)	2.14	3.1.0
2014-07-30 - 2014-08-01	BioC2014	Genomic Ranges	Learn how to use Bioconductor to perform common tasks on your high-throughput sequencing data	Herv&eacute; Pag&egrave;s	[pdf](2014/BioC2014/GenomicRangesHOWTOs.pdf)	2.14	3.1.1
2014-06-22 - 2013-06-28	CSAMA2014	Genomic Ranges	Computing with genomic ranges, sequences and alignments	Michael Lawrence	[pdf](2014/CSAMA2014/2_Tuesday/lectures/Ranges_Sequences_and_Alignments-Lawrence.pdf)	2.14	3.1.1
2014-02-27 - 2014-02-28	SeattleFeb2014	Genomic Ranges	Working with FASTQ, BAM, and VCF files	Martin Morgan	[pdf](2014/SeattleFeb2014/Bioconductor.pdf), [Rnw](2014/SeattleFeb2014/Bioconductor.Rnw), [R](2014/SeattleFeb2014/Bioconductor.R)	2.14	3.1.0
